client,success,platform,time
1001,1,web,[phone]
1001,1,mobile,[phone]
1003,1,desktop,[phone]
1004,1,web,[phone]
1005,0,mobile,[phone]
1006,1,desktop,[phone]
1007,1,web,[phone]
1008,0,mobile,[phone]
1009,1,desktop,[phone]
1010,1,web,[phone]
1011,0,mobile,[phone]
1012,1,desktop,[phone]
1013,1,web,[phone]
1014,0,mobile,[phone]
1015,1,desktop,[phone]
1016,0,web,[phone]
1017,1,mobile,[phone]
1018,1,desktop,[phone]
1019,0,web,[phone]
1020,1,mobile,[phone]
1021,1,desktop,[phone]
1022,0,web,[phone]
1023,1,mobile,[phone]
1024,0,desktop,[phone]
1025,1,web,[phone]
1026,0,mobile,[phone]
1027,1,desktop,[phone]
1028,1,web,[phone]
1029,0,mobile,[phone]
1030,1,desktop,[phone]
1031,1,web,[phone]
1032,0,mobile,[phone]
1033,1,desktop,[phone]
1034,1,web,[phone]
1035,0,mobile,[phone]
1036,1,desktop,[phone]
1037,0,web,[phone]
1038,1,mobile,[phone]
1039,1,desktop,[phone]
1040,0,web,[phone]
1041,1,mobile,[phone]
1042,1,desktop,[phone]
1043,0,web,[phone]
1044,1,mobile,[phone]
1045,1,desktop,[phone]
1046,0,web,[phone]
1047,1,mobile,[phone]
1048,1,desktop,[phone]
1049,0,web,[phone]
1050,1,mobile,[phone]